Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    CASE
    CLASS
    CONST
    CONSTRUCTOR
    CREATE
    DIV
    DOT
    DOWNTO
    ENDC
    FILE
    FIN
    FOR
    FUNCTION
    GOTO
    HASHTAG
    IN
    LBLOCK
    LBRACKET
    MOD
    NOT
    OF
    OR
    POINTER
    PROCEDURE
    QUOTES
    RBLOCK
    RBRACKET
    RECORD
    REPEAT
    SET
    SHL
    SHR
    TO
    TYPE
    UNIT
    UNTIL
    USES
    WITH
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> block_declaration
Rule 6     var_declaration -> VAR var_declaration2 COLON type_specifier SEMICOLON
Rule 7     var_declaration2 -> ID COMMA var_declaration2
Rule 8     var_declaration2 -> ID
Rule 9     type_specifier -> INTEGER
Rule 10    type_specifier -> REAL
Rule 11    type_specifier -> CHAR
Rule 12    type_specifier -> BOOLEAN
Rule 13    type_specifier -> STRING
Rule 14    block_declaration -> BEGIN compount_stmt END
Rule 15    compount_stmt -> statement_list
Rule 16    statement_list -> statement_list statement
Rule 17    statement_list -> empty
Rule 18    statement -> expression_stmt
Rule 19    statement -> selection_stmt
Rule 20    statement -> iteration_stmt
Rule 21    statement -> io_stmt
Rule 22    io_stmt -> WRITELN LPAREN TXT RPAREN SEMICOLON
Rule 23    io_stmt -> WRITELN LPAREN TXT RPAREN COMMA expression2 SEMICOLON
Rule 24    io_stmt -> READLN LPAREN ID RPAREN SEMICOLON
Rule 25    expression2 -> expression COMMA expression2
Rule 26    expression2 -> expression
Rule 27    expression_stmt -> expression SEMICOLON
Rule 28    expression_stmt -> SEMICOLON
Rule 29    selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement
Rule 30    selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE statement
Rule 31    selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END ELSE BEGIN statement END
Rule 32    selection_stmt -> IF LPAREN expression RPAREN THEN statement ELSE BEGIN statement END
Rule 33    selection_stmt -> IF LPAREN expression RPAREN THEN statement
Rule 34    selection_stmt -> IF LPAREN expression RPAREN THEN BEGIN statement END
Rule 35    iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END SEMICOLON
Rule 36    iteration_stmt -> WHILE LPAREN expression RPAREN DO BEGIN statement END
Rule 37    expression -> var EQUAL expression
Rule 38    expression -> simple_expression
Rule 39    expression -> var ASSIGNMENT expression
Rule 40    var -> ID
Rule 41    simple_expression -> additive_expression relop additive_expression
Rule 42    simple_expression -> additive_expression
Rule 43    relop -> LESS
Rule 44    relop -> LESSEQUAL
Rule 45    relop -> GREATER
Rule 46    relop -> GREATEREQUAL
Rule 47    relop -> DEQUAL
Rule 48    relop -> DISTINT
Rule 49    additive_expression -> additive_expression addop term
Rule 50    additive_expression -> term
Rule 51    addop -> PLUS
Rule 52    addop -> MINUS
Rule 53    term -> term mulop factor
Rule 54    term -> factor
Rule 55    mulop -> TIMES
Rule 56    mulop -> DIVIDE
